<<<<<<< HEAD
tOverall 4.952145
tIteration 1.936523
tInitialization 2.349251
tCollision 3.288585
tUpdateF 0.145858
tStreaming 0.356741
tBoundaries 0.075417
tUpdateMacro 0.204312
tResiduals 0.218684
tWriting 0.426065
tBCells 0.143344
THREADS 2
=======
tOverall 4.413294
tIteration 3.095897
tInitialization 0.828448
tCollision 0.011611
tUpdateF 0.004592
tStreaming 0.039443
tBoundaries 0.006413
tUpdateMacro 0.012449
tResiduals 0.013474
tWriting 2.992162
tBCells 0.011954
THREADS 5
>>>>>>> iteration_export
